PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
30 3 5 Luke Kennard 36 20 5 3 0.8 0.4
59 5 44 Ben Lammers 35 14 9 2 1.2 3.4
87 7 5 Davon Reed 35 15 5 2 1.3 0.5
98 8 4 Dennis SmithJr. 35 18 5 6 1.9 0.4
130 10 32 Steve Vasturia 35 13 4 3 1.2 0.1
153 12 3 Andrew WhiteIII 37 19 5 1 1.6 0.4
154 12 20 Tyler Lydon 36 13 9 2 1.0 1.4
PLAYER_ID TEAM_ID UNIFORM_NUM FIRST_NAME LAST_NAME MPG PPG RPG APG SPG BPG
2 1 0 Ky Bowman 29 14 5 3 1.2 0.1
6 1 2 Connar Tava 25 6 5 2 0.7 0.3
7 1 15 Mo Jeffers 20 6 6 1 0.4 0.5
16 2 5 Jaron Blossomgame 34 18 6 2 0.8 0.9
23 2 50 Sidy Djitte 24 7 8 1 0.7 0.8
30 3 5 Luke Kennard 36 20 5 3 0.8 0.4
31 3 0 Jayson Tatum 33 17 7 2 1.3 1.1
34 3 21 Amile Jefferson 30 11 8 2 0.7 1.9
46 4 1 Jonathan Isaac 26 12 8 1 1.2 1.5
48 4 14 Terance Mann 25 8 5 2 1.0 0.2
58 5 5 Josh Okogie 31 16 5 2 1.3 0.7
59 5 44 Ben Lammers 35 14 9 2 1.2 3.4
61 5 12 Quinton Stephens 33 10 8 2 1.2 0.7
73 6 45 Donovan Mitchell 32 16 5 3 2.1 0.5
75 6 22 Deng Adel 30 12 5 2 0.6 0.4
76 6 10 Jaylen Johnson 21 8 6 1 0.5 0.5
77 6 12 Mangok Mathiang 21 8 6 1 0.5 1.1
78 6 13 Ray Spalding 19 6 6 1 0.6 0.9
87 7 5 Davon Reed 35 15 5 2 1.3 0.5
89 7 11 Bruce BrownJr. 32 12 6 3 1.5 0.5
90 7 21 Kamari Murphy 29 7 7 1 0.4 0.7
98 8 4 Dennis SmithJr. 35 18 5 6 1.9 0.4
101 8 0 Abdul-Malik Abu 29 12 7 1 0.4 0.9
102 8 2 Torin Dorn 24 10 5 1 0.4 0.1
112 9 44 Justin Jackson 32 18 5 3 0.8 0.2
114 9 3 Kennedy Meeks 24 13 10 1 1.0 1.2
115 9 4 Isaiah Hicks 23 12 6 1 0.4 0.7
116 9 5 Tony Bradley 15 7 5 1 0.3 0.6
118 9 1 Theo Pinson 24 6 5 4 0.9 0.2
127 10 35 Bonzie Colson 32 18 10 2 1.1 1.4
140 11 2 Mike Young 33 20 7 3 0.6 0.8
141 11 1 Jamel Artis 34 18 5 3 0.4 0.3
142 11 23 Cameron Johnson 33 12 5 2 0.9 0.3
143 11 21 Sheldon Jeter 29 8 7 2 0.9 1.0
153 12 3 Andrew WhiteIII 37 19 5 1 1.6 0.4
154 12 20 Tyler Lydon 36 13 9 2 1.0 1.4
158 12 32 DaJuan Coleman 16 6 5 0 0.4 0.5
159 12 21 Tyler Roberson 20 5 5 1 0.5 0.8
175 13 21 Isaiah Wilkins 27 7 6 1 1.0 1.3
184 14 32 Zach LeDay 29 17 7 1 0.6 1.0
186 14 15 Chris Clarke 29 11 7 3 1.3 0.3
195 15 20 John Collins 27 19 10 1 0.6 1.6
198 15 44 Konstantinos Mitoglou 25 9 6 1 0.6 0.7
NAME
Miami
FIRST_NAME LAST_NAME
FIRST_NAME LAST_NAME
Luke Kennard
Jayson Tatum
Grayson Allen
Frank Jackson
Amile Jefferson
Matt Jones
Harry Giles
Chase Jeter
Antonio Vrankovic
Jack White
Javin DeLaurier
Marques Bolden
Justin Robinson
Nick Pagliuca
Brennan Besser
FIRST_NAME LAST_NAME UNIFORM_NUM
John Collins WakeForest 9
Bryant Crawford WakeForest 9
Keyshawn Woods WakeForest 9
Konstantinos Mitoglou WakeForest 9
Austin Arians WakeForest 9
Mitchell Wilbekin WakeForest 9
Brandon Childress WakeForest 9
Doral Moore WakeForest 9
Greg McClinton WakeForest 9
Donovan Mitchell WakeForest 9
Sam Japhet-Mathias WakeForest 9
Aaron Spivey WakeForest 9
Troy Rike WakeForest 9
Trent VanHorn WakeForest 9
Rich Washington WakeForest 9
Anthony Bilas WakeForest 9
Britton Anderson WakeForest 9
